SETTLEMENTDATE,TOTALDEMAND,RRP
2019-01-01,8297.107872340426,78.67914893617021
2019-01-02,8745.688125,91.86208333333333
2019-01-03,8612.550625000002,94.19625000000003
2019-01-04,9205.374583333334,104.18895833333333
2019-01-05,8584.935416666664,93.504375
2019-01-06,6937.700208333333,65.08729166666664
2019-01-07,7759.5216666666665,70.43854166666668
2019-01-08,8569.568125000002,91.51125000000002
2019-01-09,8540.904166666665,87.02958333333333
2019-01-10,8076.513124999998,80.58125000000001
2019-01-11,8302.971875000001,81.04249999999999
2019-01-12,8440.819999999998,87.501875
2019-01-13,7684.176041666663,67.60333333333334
2019-01-14,9135.772083333331,144.34562499999998
2019-01-15,9995.508541666664,184.26708333333332
2019-01-16,10313.686458333335,174.33854166666666
2019-01-17,10402.964375,162.3510416666667
2019-01-18,10497.618958333333,137.62083333333337
2019-01-19,8517.349375,81.85770833333332
2019-01-20,7796.730833333334,71.67979166666667
2019-01-21,8893.648541666667,106.97874999999999
2019-01-22,9758.676666666664,145.38729166666664
2019-01-23,9329.986874999999,121.9691666666667
2019-01-24,9003.792708333332,103.94083333333332
2019-01-25,10221.6125,149.575
2019-01-26,9716.517708333335,105.86708333333331
2019-01-27,8903.632500000002,90.26166666666666
2019-01-28,8437.267291666667,124.90854166666668
2019-01-29,9954.870833333332,331.96520833333335
2019-01-30,9931.694791666667,158.76166666666668
2019-01-31,9949.67333333333,152.00604166666665
2019-02-01,8033.3756250000015,81.931875
2019-02-02,7833.343333333333,74.20624999999997
2019-02-03,8397.154583333335,111.66895833333331
2019-02-04,9542.976250000005,138.67479166666666
2019-02-05,9082.881666666666,89.80083333333333
2019-02-06,9117.659375000001,113.46187500000002
2019-02-07,9290.471249999999,110.92583333333333
2019-02-08,9051.869375,100.8447916666667
2019-02-09,7854.823750000002,81.52770833333332
2019-02-10,7013.8533333333335,82.48208333333334
2019-02-11,8187.524583333333,91.91416666666669
2019-02-12,9004.533958333332,80.03208333333335
2019-02-13,8013.86145833333,93.79291666666666
2019-02-14,7869.508333333334,89.24416666666667
2019-02-15,7940.516875,87.50104166666667
2019-02-16,7529.742708333335,79.19687499999999
2019-02-17,7813.548333333332,85.675
2019-02-18,9091.185416666664,93.97499999999998
2019-02-19,8673.282291666666,101.37499999999999
2019-02-20,8118.354583333331,100.24979166666664
2019-02-21,8062.592291666669,92.39062500000001
2019-02-22,7732.076250000001,78.04291666666666
2019-02-23,7028.422291666669,67.9175
2019-02-24,6812.883750000001,51.87312500000001
2019-02-25,7733.4783333333335,72.36770833333334
2019-02-26,7968.171041666666,84.04541666666667
2019-02-27,8092.869999999998,77.12958333333334
2019-02-28,8395.015208333334,85.58041666666666
2019-03-01,8391.4375,91.4714583333333
2019-03-02,7745.053541666667,72.80479166666665
2019-03-03,7747.074583333332,77.21374999999999
2019-03-04,8821.610000000002,106.865
2019-03-05,8902.294375,90.48416666666662
2019-03-06,8571.779583333331,91.96166666666666
2019-03-07,7720.375208333334,87.56020833333334
2019-03-08,8219.434166666668,90.93041666666669
2019-03-09,7559.911875000002,81.55187500000001
2019-03-10,7706.6864583333345,72.744375
2019-03-11,8479.529583333335,86.36229166666669
2019-03-12,8805.031041666667,78.80166666666669
2019-03-13,8078.255208333332,82.70958333333333
2019-03-14,8287.615416666671,98.62208333333335
2019-03-15,7692.145833333335,97.35708333333332
2019-03-16,7161.891875,77.79770833333333
2019-03-17,7128.472291666665,84.31291666666665
2019-03-18,7658.253125,76.51395833333333
2019-03-19,7859.673958333332,95.72354166666666
2019-03-20,7995.356875,92.79541666666665
2019-03-21,8027.051041666666,110.95020833333332
2019-03-22,7893.936458333334,104.89416666666665
2019-03-23,7314.950833333333,93.23270833333333
2019-03-24,7535.059166666666,97.77604166666667
2019-03-25,7889.1991666666645,85.34708333333332
2019-03-26,7576.488541666665,88.403125
2019-03-27,7631.836249999999,91.05375000000002
2019-03-28,7815.876041666667,86.68833333333335
2019-03-29,7865.0512499999995,81.42854166666666
2019-03-30,7067.4270833333385,79.51416666666664
2019-03-31,6548.9229166666655,71.27291666666665
2019-04-01,7460.9122916666665,105.30562500000002
2019-04-02,7646.282083333334,94.74208333333335
2019-04-03,7634.001874999998,80.76395833333333
2019-04-04,7745.59125,85.54229166666666
2019-04-05,7691.221250000001,83.48083333333334
2019-04-06,7097.650833333334,81.14520833333334
2019-04-07,7009.171249999999,73.77458333333334
2019-04-08,7857.717916666667,98.45104166666668
2019-04-09,7697.12125,82.93833333333332
2019-04-10,7557.2872916666665,73.28104166666667
2019-04-11,7674.060833333336,74.871875
2019-04-12,7615.671875000001,102.32895833333332
2019-04-13,7027.581249999999,86.43958333333335
2019-04-14,6823.5720833333335,87.63062500000001
2019-04-15,7386.136041666664,100.79312499999999
2019-04-16,7551.897708333335,93.27854166666668
2019-04-17,7642.924583333334,92.90520833333333
2019-04-18,7592.679375000003,82.38999999999997
2019-04-19,6801.21375,67.57979166666668
2019-04-20,6804.401666666666,62.776250000000005
2019-04-21,6655.321458333331,62.01979166666667
2019-04-22,6850.976874999999,66.35083333333334
2019-04-23,7486.811874999999,74.81458333333332
2019-04-24,7440.752500000001,65.39687499999998
2019-04-25,6854.569791666668,56.77979166666666
2019-04-26,7183.248749999998,53.51208333333333
2019-04-27,6895.107916666667,59.993541666666665
2019-04-28,6810.179999999999,61.75875
2019-04-29,7647.068958333334,67.57791666666667
2019-04-30,7727.142291666664,75.725
2019-05-01,7813.0893750000005,76.05729166666666
2019-05-02,7849.493333333336,81.89833333333335
2019-05-03,7816.763750000003,78.14666666666666
2019-05-04,7174.712291666667,73.82979166666668
2019-05-05,7028.963124999999,68.46333333333332
2019-05-06,7671.147708333334,72.03229166666665
2019-05-07,7853.8960416666705,70.56708333333334
2019-05-08,7870.726041666664,79.32874999999999
2019-05-09,8051.077916666668,93.01437500000002
2019-05-10,8336.24020833333,84.61416666666668
2019-05-11,7593.8779166666645,68.59895833333333
2019-05-12,7409.0631250000015,71.98875
2019-05-13,8016.82375,75.40208333333335
2019-05-14,8000.702499999999,83.84104166666667
2019-05-15,8044.676666666666,94.35895833333335
2019-05-16,8065.659583333333,90.90062499999998
2019-05-17,7896.699375000001,91.39562500000001
2019-05-18,7350.756874999998,76.74312500000002
2019-05-19,7230.898958333335,63.61041666666666
2019-05-20,7932.155833333335,80.87229166666667
2019-05-21,7804.447916666667,73.19562500000002
2019-05-22,7892.237708333333,91.121875
2019-05-23,7852.810208333333,84.31541666666669
2019-05-24,7813.694374999999,87.11729166666665
2019-05-25,7239.125000000001,70.23749999999998
2019-05-26,7074.215833333335,64.54812500000001
2019-05-27,8349.442291666668,78.43666666666668
2019-05-28,8599.747083333334,73.58916666666666
2019-05-29,8512.506041666666,79.99208333333334
2019-05-30,8860.525416666665,83.96000000000002
2019-05-31,8955.167083333336,90.00750000000001
2019-06-01,8234.483541666666,105.98104166666663
2019-06-02,7926.694999999999,103.64916666666664
2019-06-03,8707.867916666664,111.45520833333336
2019-06-04,9603.090416666666,161.20208333333332
2019-06-05,9385.706041666668,146.30458333333334
2019-06-06,9095.372291666668,151.94333333333338
2019-06-07,8949.678541666664,136.31979166666667
2019-06-08,8512.88125,115.63937500000002
2019-06-09,7557.313958333332,72.85000000000001
2019-06-10,7465.607916666665,70.19083333333333
2019-06-11,8137.343124999999,77.63229166666666
2019-06-12,8207.328333333333,84.918125
2019-06-13,8097.614791666667,73.83583333333335
2019-06-14,8368.469583333332,80.60583333333334
2019-06-15,8047.323333333334,91.1829166666667
2019-06-16,8206.898333333333,99.53708333333331
2019-06-17,8823.052083333334,93.91458333333328
2019-06-18,8718.085625000002,75.37500000000001
2019-06-19,8877.782708333334,99.44666666666666
2019-06-20,9436.346041666666,90.53395833333336
2019-06-21,9521.077916666667,88.94208333333334
2019-06-22,9129.189166666665,73.398125
2019-06-23,8922.802708333335,78.99166666666669
2019-06-24,9450.488958333333,79.75645833333333
2019-06-25,9176.110625,83.63479166666666
2019-06-26,8971.119375,69.905625
2019-06-27,8848.237708333334,64.05208333333334
2019-06-28,8634.058541666664,58.26625000000001
2019-06-29,8028.572916666667,50.75854166666667
2019-06-30,7799.4352083333315,49.15166666666668
2019-07-01,9036.876041666668,69.91479166666669
2019-07-02,9068.512083333337,79.65333333333335
2019-07-03,9100.860416666665,75.33770833333334
2019-07-04,8892.432500000003,71.20854166666665
2019-07-05,8701.285833333332,71.00708333333333
2019-07-06,8018.945624999998,62.665833333333346
2019-07-07,7879.879166666667,62.77895833333332
2019-07-08,8515.806875,79.61791666666664
2019-07-09,8668.648124999998,92.84770833333334
2019-07-10,8872.203541666666,89.08083333333332
2019-07-11,8703.015833333333,68.89
2019-07-12,8510.931874999998,72.66145833333333
2019-07-13,8241.474375,68.58708333333335
2019-07-14,8390.102916666667,66.36895833333332
2019-07-15,8834.033333333333,70.336875
2019-07-16,8896.82208333333,91.48416666666668
2019-07-17,8673.696041666668,70.45833333333334
2019-07-18,8654.789375,62.93395833333333
2019-07-19,8759.939583333331,74.58958333333335
2019-07-20,8181.152083333333,61.673541666666644
2019-07-21,7711.1518750000005,57.20624999999999
2019-07-22,8379.372916666667,69.29312499999999
2019-07-23,8260.644583333336,60.913541666666646
2019-07-24,8374.065833333334,63.37500000000001
2019-07-25,8776.686874999998,70.61979166666664
2019-07-26,8875.915208333334,82.32395833333332
2019-07-27,8053.996666666667,68.02145833333331
2019-07-28,7937.750416666665,66.35270833333334
2019-07-29,8762.643124999997,72.091875
2019-07-30,8927.827499999998,75.32020833333333
2019-07-31,8950.288124999997,71.13145833333331
2019-08-01,8706.87833333333,70.40020833333334
2019-08-02,8724.386875,77.20374999999997
2019-08-03,8075.148541666666,69.0872916666667
2019-08-04,7996.078333333332,74.64354166666669
2019-08-05,8478.542916666664,86.92229166666668
2019-08-06,8647.489375,79.64145833333335
2019-08-07,8550.828333333331,90.95041666666667
2019-08-08,8588.163333333334,77.69250000000001
2019-08-09,8629.126666666669,84.24520833333332
2019-08-10,8524.990833333331,75.47041666666667
2019-08-11,8562.637499999999,82.70812500000001
2019-08-12,8938.932708333334,103.31000000000004
2019-08-13,9063.235416666665,106.93312500000002
2019-08-14,9026.40229166667,98.95895833333333
2019-08-15,8728.336250000002,71.48791666666666
2019-08-16,8435.025208333334,70.61020833333333
2019-08-17,7695.384583333333,65.63770833333335
2019-08-18,7364.1483333333335,51.200208333333315
2019-08-19,8274.265833333333,58.509375000000006
2019-08-20,8520.265000000001,57.210208333333334
2019-08-21,8144.8481249999995,50.04125000000001
2019-08-22,8358.835000000001,68.61333333333333
2019-08-23,8535.390416666667,79.01083333333332
2019-08-24,7548.459583333334,53.436041666666654
2019-08-25,7335.664583333334,95.36374999999998
2019-08-26,8437.90625,118.6552083333333
2019-08-27,8411.27395833333,115.91916666666667
2019-08-28,8190.4716666666645,103.33750000000002
2019-08-29,8982.028541666667,123.15833333333335
2019-08-30,8997.742083333333,153.73645833333333
2019-08-31,7980.7247916666665,89.28166666666668
2019-09-01,7258.671249999999,67.99708333333332
2019-09-02,7872.1585416666685,70.73604166666668
2019-09-03,7748.876041666663,91.87020833333332
2019-09-04,7686.751249999998,100.23104166666668
2019-09-05,7645.136041666666,89.81124999999999
2019-09-06,7604.134999999998,60.35770833333331
2019-09-07,7195.145208333335,66.02395833333334
2019-09-08,7147.282916666666,59.01166666666665
2019-09-09,8069.439999999999,73.26979166666668
2019-09-10,8310.240208333333,127.76249999999999
2019-09-11,7997.701249999999,83.03229166666664
2019-09-12,7891.0547916666665,79.74958333333332
2019-09-13,7588.776041666667,112.33625
2019-09-14,7047.497083333332,114.74333333333334
2019-09-15,6758.112708333333,86.28687500000001
2019-09-16,7418.847916666665,98.2983333333333
2019-09-17,8596.065,132.16062499999995
2019-09-18,8185.376249999998,127.658125
2019-09-19,7732.024999999998,83.00937499999998
2019-09-20,7461.552708333334,78.67875000000001
2019-09-21,6934.425416666668,78.97416666666666
2019-09-22,6606.638125,79.22416666666666
2019-09-23,7297.02520833333,86.81625000000001
2019-09-24,7443.437500000001,123.44479166666666
2019-09-25,7462.665416666667,171.67875
2019-09-26,7507.738541666666,130.56812500000004
2019-09-27,7219.507291666668,89.03645833333333
2019-09-28,6799.936666666668,121.10354166666669
2019-09-29,6658.626666666667,82.29020833333335
2019-09-30,7498.275833333334,103.43124999999999
2019-10-01,7516.411666666668,121.08229166666666
2019-10-02,7284.2695833333355,112.76187500000003
2019-10-03,7377.972500000001,111.08916666666666
2019-10-04,7304.133541666666,126.09520833333335
2019-10-05,6950.078333333332,92.68541666666668
2019-10-06,6558.404166666667,59.078125
2019-10-07,6638.0268750000005,91.00374999999998
2019-10-08,7345.208749999999,124.88416666666664
2019-10-09,7284.4000000000015,119.62333333333329
2019-10-10,7313.322083333335,158.28624999999994
2019-10-11,7500.9529166666625,113.13958333333335
2019-10-12,7251.477708333335,109.40562500000003
2019-10-13,6772.818958333334,91.405625
2019-10-14,7302.271666666667,108.35104166666667
2019-10-15,7310.072083333333,105.82229166666666
2019-10-16,7445.292708333331,100.84270833333335
2019-10-17,7260.325208333333,79.119375
2019-10-18,7018.238333333334,72.99291666666664
2019-10-19,6634.948958333333,71.67291666666667
2019-10-20,6477.165000000002,71.39708333333333
2019-10-21,7224.818958333336,100.73104166666671
2019-10-22,7282.838333333332,100.18625000000002
2019-10-23,7396.582291666665,88.47208333333337
2019-10-24,7602.246666666669,80.03312499999998
2019-10-25,7946.533124999998,74.35729166666665
2019-10-26,6995.93,72.60083333333333
2019-10-27,6412.172291666669,83.88458333333334
2019-10-28,7188.780416666666,99.05124999999997
2019-10-29,7311.275416666667,132.30291666666665
2019-10-30,7586.256249999999,168.46208333333337
2019-10-31,7817.087916666667,114.76666666666667
2019-11-01,7721.062916666667,95.92270833333332
2019-11-02,7231.15125,83.47229166666669
2019-11-03,7154.219791666666,80.63437499999999
2019-11-04,7424.598749999998,80.621875
2019-11-05,7308.133333333332,68.33
2019-11-06,7087.315416666664,55.47708333333332
2019-11-07,7504.716041666667,61.008124999999986
2019-11-08,7494.079791666666,65.77395833333337
2019-11-09,6505.583750000002,72.18854166666667
2019-11-10,6433.600624999999,76.38166666666667
2019-11-11,7309.103541666667,67.62145833333332
2019-11-12,7874.787083333334,66.83604166666667
2019-11-13,7101.927500000001,66.42854166666666
2019-11-14,7306.468749999997,75.72833333333337
2019-11-15,7509.996458333335,76.04562499999999
2019-11-16,6781.366666666668,79.74104166666666
2019-11-17,6679.681041666668,65.28791666666666
2019-11-18,7382.71520833333,68.80479166666667
2019-11-19,8006.878124999998,79.35604166666667
2019-11-20,7736.680833333335,75.56479166666666
2019-11-21,8406.476874999998,70.65375
2019-11-22,8071.562083333333,64.76312499999999
2019-11-23,7213.296249999999,52.3425
2019-11-24,6964.984791666667,57.18812500000001
2019-11-25,7948.022916666668,67.14625
2019-11-26,8023.52645833333,58.378750000000004
2019-11-27,7276.637291666666,59.70437499999999
2019-11-28,7637.543124999999,71.22270833333333
2019-11-29,8119.387916666666,76.91729166666666
2019-11-30,7101.255833333333,58.05437499999999
2019-12-01,6684.298541666664,44.27645833333332
2019-12-02,7163.356666666666,39.160000000000004
2019-12-03,7251.050625000003,43.771874999999994
2019-12-04,7496.848333333334,49.221250000000005
2019-12-05,7918.703333333332,66.02270833333333
2019-12-06,7917.06729166667,53.77395833333333
2019-12-07,7143.039999999998,56.49583333333334
2019-12-08,6927.035416666667,50.414583333333326
2019-12-09,8211.946874999998,65.6875
2019-12-10,8620.240625000002,52.618750000000006
2019-12-11,7748.506666666665,55.62187500000002
2019-12-12,7627.1483333333335,45.40687500000001
2019-12-13,7520.743958333333,59.33062500000002
2019-12-14,7244.625833333334,62.57562499999998
2019-12-15,7382.935833333332,58.182083333333345
2019-12-16,7682.303541666664,64.26354166666665
2019-12-17,7722.311041666669,57.16166666666666
2019-12-18,8029.423750000001,52.226041666666674
2019-12-19,8810.094166666668,53.84854166666667
2019-12-20,8168.587708333335,48.525
2019-12-21,8322.024375,50.08687499999999
2019-12-22,6824.841874999998,40.13187500000001
2019-12-23,7287.088125000002,44.303125000000016
2019-12-24,7522.140625000001,57.33625000000003
2019-12-25,6617.270000000003,40.98583333333333
2019-12-26,6950.807083333333,44.04270833333334
2019-12-27,7508.199791666665,50.01854166666667
2019-12-28,7694.271458333334,49.4025
2019-12-29,7746.240833333333,53.89104166666666
2019-12-30,8321.401041666664,56.57270833333333
2019-12-31,8503.726874999998,49.40874999999999
2020-01-01,7080.991875000001,46.50770833333332
2020-01-02,7592.20708333333,57.661875
2020-01-03,8409.726458333336,59.289375
2020-01-04,9355.247291666668,1282.9389583333332
2020-01-05,7291.352708333336,41.26937499999999
2020-01-06,7619.549999999998,47.75229166666666
2020-01-07,8240.597083333332,55.67145833333333
2020-01-08,8235.527083333332,51.214375
2020-01-09,8000.005624999999,47.490625
2020-01-10,9098.401875,54.69541666666668
2020-01-11,7263.744791666668,47.52583333333332
2020-01-12,6792.416666666665,42.106249999999996
2020-01-13,7407.147083333332,45.02645833333333
2020-01-14,7895.085208333333,52.261874999999996
2020-01-15,8132.4302083333305,53.72979166666668
2020-01-16,8147.563541666664,48.60541666666666
2020-01-17,7667.08125,41.84104166666666
2020-01-18,7111.982083333332,45.449375
2020-01-19,7027.028958333332,60.737500000000004
2020-01-20,8134.332708333335,72.80187500000002
2020-01-21,8107.235833333333,53.35062500000001
2020-01-22,8892.226666666666,58.747916666666676
2020-01-23,10173.917916666667,224.00895833333334
2020-01-24,8941.812708333333,62.588750000000005
2020-01-25,8263.586249999998,57.423750000000005
2020-01-26,8750.469583333334,57.813958333333325
2020-01-27,8564.945833333335,61.365624999999994
2020-01-28,9629.795624999999,85.96625
2020-01-29,8920.190833333332,80.50854166666667
2020-01-30,9191.99041666667,185.37395833333335
2020-01-31,10217.707291666668,1539.43
2020-02-01,10653.156250000002,185.91562499999995
2020-02-02,9299.234583333337,64.03833333333333
2020-02-03,8653.178125,47.89270833333334
2020-02-04,7432.763749999999,41.95729166666667
2020-02-05,7638.969583333335,45.93854166666666
2020-02-06,7829.723124999998,47.104375
2020-02-07,7687.515416666669,43.180625
2020-02-08,7117.027083333332,32.13375
2020-02-09,7064.819791666665,32.52333333333335
2020-02-10,7826.514583333331,48.612500000000004
2020-02-11,8284.551458333333,59.80750000000001
2020-02-12,8245.922708333334,54.92125000000001
2020-02-13,8414.698958333332,72.44145833333332
2020-02-14,8061.711875,65.71041666666667
2020-02-15,7477.09645833333,63.92583333333334
2020-02-16,7313.478541666667,57.13770833333334
2020-02-17,8143.765,69.63020833333334
2020-02-18,8715.751875,62.61833333333333
2020-02-19,7774.717083333336,55.199166666666656
2020-02-20,7571.2989583333365,67.72895833333335
2020-02-21,7651.983541666666,51.84104166666666
2020-02-22,7089.666458333334,45.056875
2020-02-23,7090.057083333334,49.367916666666666
2020-02-24,8005.957916666666,53.00104166666667
2020-02-25,8397.812083333334,60.77291666666665
2020-02-26,8443.9425,48.20708333333332
2020-02-27,7827.513958333333,48.865
2020-02-28,7553.343125,46.84083333333333
2020-02-29,7207.313541666667,45.63479166666667
2020-03-01,7484.765416666669,42.72666666666666
2020-03-02,8621.63020833333,59.19979166666667
2020-03-03,7951.616666666665,49.579375
2020-03-04,7974.059583333332,51.64833333333332
2020-03-05,8093.834166666667,54.16604166666668
2020-03-06,7885.240625000001,58.14208333333334
2020-03-07,6925.706875,43.59041666666666
2020-03-08,6657.4733333333315,35.44416666666666
2020-03-09,7284.506875000003,40.744791666666664
2020-03-10,7390.626875000001,48.059583333333336
2020-03-11,7418.582499999998,43.29104166666668
2020-03-12,7494.088958333334,41.89270833333333
2020-03-13,7333.363333333332,41.925833333333344
2020-03-14,6972.203541666665,39.35895833333334
2020-03-15,6640.718750000001,33.841249999999995
2020-03-16,7334.405416666669,43.235625
2020-03-17,7387.452708333335,51.907500000000006
2020-03-18,7290.9385416666655,47.052708333333335
2020-03-19,7696.435,46.30208333333332
2020-03-20,7990.082500000001,42.86604166666666
2020-03-21,7006.861250000001,47.888124999999995
2020-03-22,6786.752499999999,40.09270833333334
2020-03-23,6679.13,49.56
